
Filza 02
	02_098v: di
	         | che si accorgeva, che le propositioni de’ Spagnoli | non erano, che burle, onde questi signori mossi | da questo, et da quello, che Langarach | in tal proposito precedentemente haveva | significato qui, che a quella corte correva | la voce, che Spagnoli volessero far la tregua | con questo Paese, anzi che stava, come | conclusa, si mal contentava ognuno | che senza minima communicatione | ciò si facesse, hanno l’Eccellenze loro rissoluto | di scriver ad esso Langarach tutto quello, | ch’era passato, li rumori, che Spagnoli have-|vano fatti correr in questi paesi; assicu-|rando, che nell’assemblea non era stata | mai promossa parola, informando | esso Ambasciatore pienamente di ciò, che corre | in questo proposito. |
	         L’universale si accorge bene del proceder | artificioso de’ Spagnoli, che non lasciano però | di dire, et publicar in Brusseles, che ’l re | d’Inghil-|
	12_260v: terra sarà quello, che accommoderà | et farà la tregua, et porterà la quiete | in questi paesi, in effetto con chi ne parlo | non trovo altro incontro se non che non si crede | a’ Spagnoli, et che non vi è apparenza di trat-|tato con loro. |
	         Et
	         questo Ambasciator francese non è qui fuori | di sospetto di qualche officio, più tosto | interessato, che cattivo, et tanto più | se ne fa giudicio per qualche lettera, che | sono di lui state intercette. Li preces-|sori suoi hanno nei tempi delle passate | guerre maneggiato sempre il denaro, | che la Corona dava a questi Stati. |
	12_268r: Hor
	         per le cose correnti nel negotio della con-|dotta di Mansfelt sentirà la Serenità vostra da | una lettera, che mi ha scritto il Rota a’ 13 | dell’instante, come l’aviso del stabilito in | Franza fosse pervenuto ad esso Mansfelt, et | come si andava preparando per la marchia; et | già facesse passar alcune truppe verso il | contado di Oldemburgh. Sentirà anco, | che allhora, che il Rota scriveva, haveva | esso conte di Mansfelt ricevuto lettere di ultimo | del passato da Monterau, con aviso dell’|esborso, che già
	12_268v: li era stato fatto di vinti mille | scudi per la levata di quattro mille francesi, | ma si vede bene, che haveva Monterau man-|cato, come anco il Dulbier agente di esso | Mansfelt di scriver a lui prontamente per la | provisione de’ vasselli per l’imbarco di dette | genti, ma più il Dulbier medesimo scrive | a me a’ 12 del presente, et le lettere sono ve-|nute con l’ordinario in dieci giorni, perché | col far capitar al signor principe d’Oranges, et | al signor Scaffer di Grunighem le sue annesse | nelle mie, con instanza de’ vasselli per la | condotta di dette genti, io raccomandassi | all’Eccellenza sua et a questi signori il negotio. A
	         tal | effetto in conformità ho havuto ordine, | et commandamento dall’eccellentissimo signor ambasciator Pesaro | di mano del signor secretario Rossi, stante l’indispo-|sitione di quell’Eccellenza fondato sopra l’|assersione di Bos, che li vasselli fossero | qui stati promessi, che non è così, come dirò | più a basso. Havuto le lettere del signor Rossi, | havute quelle del Dulbier
	         sabbato a sera | mene andai senza perder punto di | tempo al signor ambasciator di Franza, communi-|catogli quanto tenevo, disse non haver | egli tal aviso, io vedendo, che si strin-|geva nelle spalle, procurai di cavar | quello, che in questo proposito volesse | fare, et gli dissi, che poi la dominica | mattina, doveva andar alla predica | al solito in corte, haverebbe potuto far | qualche uffi-|
	12_269r: cio a parte con il signor principe d’|Oranges, disse liberamente, no non farò | questo, non ho comissione del Re, et se | hanno havuta una tal previdenza, di | deliberar una levata di 4 milla francesi | potevano anco tanto più haverla | prima del far provisione, o dar ordine | de’ vasselli per il transporto, aggiungendomi, | che poiché io havevo tanto, che bastava | per far qualche ufficio, che non haverei | fatto male a farlo, per quello, che ne | potessi ritrare. Stimai però bene, con | fine non di meno di punto impegnarmi, | far con uno de’ miei capitar a questo signor Principe | la lettera, che gli scriveva Dulbier, facendo | dir a sua Eccellenza che se ella havesse vo-|luto, che io fossi seco per quello conteneva, | che sarai
	         stato pronto, et havendomi fatto | riferir, che potevo andar doppo la cena, | così feci; mi mostrò la lettera del Dulbier, | propore le difficoltà, che si potevano | incontrare, per la spesa, per la sicurtà, | che haverebbono voluto li patroni de’ | vasselli, per il nollo, et viveri, et poi al | particolar dell’assersione di Bos, disse | non so di haver promissa alcuna cosa, | et meno hanno promesso li signori Stati, | che ciò, che si era detto dall’Eccellenza sua a Monte-|rau, et a Bos non era stato altro, se non che |
	12_269v: potevano esser sicuri, che da questa | parte si haverebbe fatto tutto quel più | che si havesse potuto, particolarmente per | il passaggio per terra, perché allhora | non si parlò d’altro, et anco vi assicuro, | che non solo non li daremo alcun impe-|dimento, ma procureremo in ogni | miglior maniera a noi possibile, che | le nostre armi servino, poste in qualche | buon sito, per secondar il sicuro passaggio | di quelle di Mansfelt; ma aggiunse, | che non sapeva, che li signori Stati si volessero | obligar alle spese, et che particolarmente | ad instanza di un mercante non | haverebbono facilmente condesceso, et | che credeva bene, che sarebbe parso | strano alli signori Stati, che il Re christianissimo | non havesse scritto, o fatta far l’in-|stanza, che se io volevo rispondere | per li vasselli, et per li viveri per li soldati | stimava, che il negotio, non sarebbe difficile; | io dissi, che questo era negotio, ben per | servitio della lega; ma di debito del | conte di Mansfelt; onde io non potevo | obligar sua Serenità senza commissione, et | molto meno con mia promessa sua Maestà christianissima | et il signor duca di Savoia; che io rap-|presentavo a sua Eccellenza questo negotio come | publico, et che non poteva, che riuscir | di notabil solievo, et
	12_270r: servitio a queste | Provincie, per la diversione dell’armi | nemiche; onde mi pareva, che li signori | Stati potevano ancor essi sogiacere ad un | poco d’
	         incommodo, et di spesa. |
	         Confesso, disse sua Eccellenza che non potremo, che | ricever profito dall’effetto di questo in-|caminamento dell’armi di Mansfelt, ma | il male è, che quando si tratta nell’assem-|blea di trovar denari, siamo in un’|estrema
	         pena, fino nel trovar | quasi ho detto cento scudi, infine doppo | diversi discorsi, et havendo di nuovo | fatto apparere il beneficio di questi pa-|esi, et come haverebbe obligata la | Franza, et la lega, aiutando
	         , che | quelle genti passino
	         , ma promisse di | parlarne la seguente mattina ad alcuni | dei signori Stati; io anco parlai ad uno di essi | a chi il Dulbier haveva scritto, et havendo | io l’istesse lettere, sotto
	         pretesto di | visitar detto signore raccomandai il buon | fine di questo negotio. Ha poi sua Eccellenza rac-|comandato al Presidente l’affare, et | se ne sta attendendo la rissolutione, che | ho racordata al colonnello Gostein, et | al Mule di Basilea di sollecitare,
	         | rispetto alla strettezza del tempo, mentre | si pressupone, che genti sarano alle | rive di Bollagna per li primi del ven-|turo. In tanto il detto Colonello ha | rissoluto
	12_270v: di ispedir a Mansfelt in diligenza | perché egli provedi, quando altrimenti | qui si facesse la deliberatione da quello | si vorebbe. |
	         Ancor da questi signori alle precedenti instan-|ze del Conte non si è data alcuna sodisfattione, | non si accordando l’Eccellenze loro per la ne-|cessità, che hano per sé stessi
	         a darli denari; | meno si è ancor deliberato per provi-|sioni, et munitioni di guerra, tengono | pendente, et anco con poca speranza | il sopradetto Colonnello per la licenza di far | doi compagnie in questo Paese, et | si mostrano li signori Stati renitenti a | prestar il loro credito per armi per la | summa di ducento mille fiorini, pur | non negano con la volontà, che hanno | di far qualche cosa per esso Mansfelt; | tutti non li sono amici, et questi, che non | sono amici, portano li affari, et l’instanze | di Bransvich, al quale par, che doppo | molte contese habbino acconsentito di | risponder per la compreda di armi per 4 milla | fanti, ma quanto a esborso di denari | o trattenimento, che è di 100 milla raistaleri | come si ricerca per mese, non hanno ancor | l’Eccellenze
	         loro mostrata apparenza di voler | entrar in questa spesa; et il duca | di Vuimar solicita a più potere, come | quello, che doverebbe esser luogotenente | generale
	         del duca Cristiano. Gratie etc. |
	12_276r: | Questa
	         maniera di far de’ Spagnoli rende tanto | maggiore il sospetto delle attioni loro, et de’ | loro artificii, et il principe Mauritio venu-|tone a proposito disse sono vere burle; | io sin qui, come altre volte vi ho detto
	         | ho procurato, che quelle propositioni, che | sapete non capitassero all’assemblea, |
	12_276v: et è | stato ben fatto per degni rispetti, et per me | farò anco quanto potrò per divertire | l’inganno, che apparente si vede. Io risposi, | che mi compiacevo della prudente maniera, | con che procedeva l’Eccellenza sua per servitio di questa
	         Republica. Con qualcheduno di questi signori | fu portato il caso di parlar in discorso di | questa materia, et uno particolarmente | huomo di buon spirito, et forse dei migliori | in questo Stato, mi ha detto, se la serenissima Republica | vuole, noi non faremo la tregua se non | quando ella lo acconsentirà, et le daremo | tempo sempre un anno a pensarvi; ma | sorridendo disse vi vuol l’assistenza, et | quella summa, ch’ella metterà in questo | Paese, sarà la conserva
	         del suo thesoro, | et di quello della quiete nel suo Stato. | Noi siamo irreconciliabili al re di Spagna, | se si induce a far la tregua con noi, non | ha dubio, lo farà per suo vantaggio, et noi | allhora saremo necessitati a prender il | nostro, quando lo vedremo per necessità, et | mancamento non poterlo fuggire. Io non risposi | punto a
	         proposito, solo dissi, che il | guardarsi da quell’insidie, che lo conoscevano | era tanta prudenza, quanto l’evitar il | peri-
	12_277r: colo imminente, et manifesto, che haveano | scorto, con la tregua dei dodici anni; ripigliò | pure questo signore, se la serenissima Republica vuole, faremo | veder, che le osservaremo la parola, et faremo | quanto la troverà buono. Io non cercai di | saper da lui, se questo lo diceva da sé, o pur | col consenso dei collega
	         , perché non volsi mostrar | di entrar in obligo di farne rifflesso a vostra Serenità; | per me credo, che habbi havuto qualche ordine | di tastarmi; io però ad ogni buon fine non ho | voluto mancar di rappresentarle questo tanto. |
